"node","time","Ssows","Isows","Sgilts","Igilts","Spiglets","Ipiglets","Sgrowers","Igrowers","Sfinish","Ifinish","pentype","section","countdown","phi"
1,730,0,21,0,0,0,0,0,0,0,0,1,1,99999,0
2,730,0,21,0,0,0,0,0,0,0,0,1,1,99999,0
3,730,0,0,0,0,0,0,0,0,0,0,1,1,99999,0
4,730,0,18,0,0,0,0,0,0,0,0,1,1,99999,0
5,730,0,18,0,0,0,0,0,0,0,0,1,1,99999,0
6,730,0,0,0,0,0,0,0,0,0,0,1,1,99999,0
7,730,0,0,0,0,0,0,0,0,0,0,1,1,99999,0
8,730,0,0,0,0,0,0,0,0,0,0,1,1,99999,0
9,730,0,0,0,0,0,0,0,0,0,0,1,1,99999,0
10,730,0,0,0,0,0,0,0,0,0,0,1,1,99999,0
11,730,0,2,0,0,0,0,0,0,0,0,2,1,99999,0
12,730,0,0,0,0,0,0,0,0,0,0,2,1,99999,0
13,730,0,0,0,0,0,0,0,0,0,0,2,1,99999,0
14,730,0,0,0,0,0,0,0,0,0,0,2,1,99999,0
15,730,0,0,0,0,0,0,0,0,0,0,2,1,99999,0
16,730,0,0,0,7,0,0,0,0,0,0,3,1,33,0
17,730,0,0,0,4,0,0,0,0,0,0,3,1,99999,0
18,730,0,0,0,7,0,0,0,0,0,0,3,1,99999,0
19,730,0,0,0,1,0,0,0,0,0,0,3,1,99999,0
20,730,0,0,0,4,0,0,0,0,0,0,3,1,99999,0
21,730,0,0,0,0,0,0,0,0,0,0,3,1,99999,0
22,730,0,0,0,0,0,0,0,0,0,0,3,1,99999,0
23,730,0,0,0,0,0,0,0,0,0,0,3,1,99999,0
24,730,0,0,0,0,0,0,0,0,0,0,4,1,99999,0
25,730,0,0,0,0,0,0,0,0,0,0,4,1,99999,0
26,730,0,0,0,0,0,0,0,0,0,0,4,1,99999,0
27,730,0,0,0,0,0,0,0,0,0,0,4,1,99999,0
28,730,0,0,0,0,0,0,0,0,0,0,4,1,99999,0
29,730,0,0,0,0,0,0,0,0,0,0,4,1,99999,0
30,730,0,0,0,0,0,0,0,0,0,0,4,1,99999,0
31,730,0,0,0,0,0,0,0,0,0,0,4,1,99999,0
32,730,0,0,0,0,0,0,0,0,0,0,4,1,99999,0
33,730,0,0,0,0,0,0,0,0,0,0,4,1,99999,0
34,730,0,9,0,0,0,0,0,0,0,0,5,1,99999,0
35,730,0,9,0,0,0,0,0,0,0,0,5,1,99999,0
36,730,0,6,0,0,0,0,0,0,0,0,5,1,99999,0
37,730,0,9,0,0,0,0,0,0,0,0,5,1,99999,0
38,730,0,6,0,0,0,0,0,0,0,0,5,1,99999,0
39,730,0,8,0,0,0,0,0,0,0,0,5,1,99999,0
40,730,0,9,0,0,0,0,0,0,0,0,5,1,99999,0
41,730,0,7,0,0,0,0,0,0,0,0,5,1,99999,0
42,730,0,9,0,0,0,0,0,0,0,0,5,1,99999,0
43,730,0,10,0,0,0,0,0,0,0,0,5,1,99999,0
44,730,0,9,0,0,0,0,0,0,0,0,5,1,99999,0
45,730,0,11,0,0,0,0,0,0,0,0,5,1,99999,0
46,730,0,10,0,0,0,0,0,0,0,0,5,1,99999,0
47,730,0,8,0,0,0,0,0,0,0,0,5,1,99999,0
48,730,0,8,0,0,0,0,0,0,0,0,5,1,99999,0
49,730,0,9,0,0,0,0,0,0,0,0,5,1,99999,0
50,730,0,7,0,0,0,0,0,0,0,0,5,1,99999,0
51,730,0,7,0,0,0,0,0,0,0,0,5,1,99999,0
52,730,0,8,0,0,0,0,0,0,0,0,5,1,99999,0
53,730,0,9,0,0,0,0,0,0,0,0,5,1,99999,0
54,730,0,8,0,0,0,0,0,0,0,0,5,1,99999,0
55,730,0,10,0,0,0,0,0,0,0,0,5,1,99999,0
56,730,0,10,0,0,0,0,0,0,0,0,5,1,99999,0
57,730,0,11,0,0,0,0,0,0,0,0,5,1,99999,0
58,730,0,11,0,0,0,0,0,0,0,0,5,1,99999,0
59,730,0,7,0,0,0,0,0,0,0,0,5,1,99999,0
60,730,0,0,0,0,0,0,0,0,0,0,5,1,99999,0
61,730,0,0,0,0,0,0,0,0,0,0,5,1,99999,0
62,730,0,0,0,0,0,0,0,0,0,0,5,1,99999,0
63,730,0,0,0,0,0,0,0,0,0,0,5,1,99999,0
64,730,0,0,0,0,0,0,0,0,0,0,5,1,99999,0
65,730,0,0,0,0,0,0,0,0,0,0,5,1,99999,0
66,730,0,0,0,0,0,0,0,0,0,0,5,1,99999,0
67,730,0,0,0,0,0,0,0,0,0,0,5,1,99999,0
68,730,0,0,0,0,0,0,0,0,0,0,5,1,99999,0
69,730,0,0,0,3,0,0,0,0,0,0,6,1,99999,0
70,730,0,0,0,2,0,0,0,0,0,0,6,1,99999,0
71,730,0,0,0,5,0,0,0,0,0,0,6,1,99999,0
72,730,0,0,0,7,0,0,0,0,0,0,6,1,99999,0
73,730,0,0,0,4,0,0,0,0,0,0,6,1,99999,0
74,730,0,0,0,4,0,0,0,0,0,0,6,1,99999,0
75,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
76,730,0,0,0,4,0,0,0,0,0,0,6,1,99999,0
77,730,0,0,0,9,0,0,0,0,0,0,6,1,99999,0
78,730,0,0,0,5,0,0,0,0,0,0,6,1,99999,0
79,730,0,0,0,5,0,0,0,0,0,0,6,1,99999,0
80,730,0,0,0,3,0,0,0,0,0,0,6,1,99999,0
81,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
82,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
83,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
84,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
85,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
86,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
87,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
88,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
89,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
90,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
91,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
92,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
93,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
94,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
95,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
96,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
97,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
98,730,0,0,0,0,0,0,0,0,0,0,6,1,99999,0
99,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
100,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
101,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
102,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
103,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
104,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
105,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
106,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
107,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
108,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
109,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
110,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
111,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
112,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
113,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
114,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
115,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
116,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
117,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
118,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
119,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
120,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
121,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
122,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
123,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
124,730,0,0,0,0,0,0,0,0,0,0,7,1,99999,0
125,730,0,1,0,0,0,15,0,0,0,0,7,2,99999,0
126,730,0,1,0,0,0,12,0,0,0,0,7,2,99999,0
127,730,0,1,0,0,0,8,0,0,0,0,7,2,99999,0
128,730,0,1,0,0,0,15,0,0,0,0,7,2,99999,0
129,730,0,1,0,0,0,12,0,0,0,0,7,2,99999,0
130,730,0,1,0,0,0,16,0,0,0,0,7,2,99999,0
131,730,0,1,0,0,0,12,0,0,0,0,7,2,99999,0
132,730,0,1,0,0,0,13,0,0,0,0,7,2,99999,0
133,730,0,1,0,0,0,14,0,0,0,0,7,2,99999,0
134,730,0,1,0,0,0,11,0,0,0,0,7,2,99999,0
135,730,0,1,0,0,0,9,0,0,0,0,7,2,99999,0
136,730,0,1,0,0,0,8,0,0,0,0,7,2,99999,0
137,730,0,1,0,0,0,10,0,0,0,0,7,2,99999,0
138,730,0,1,0,0,0,9,0,0,0,0,7,2,99999,0
139,730,0,1,0,0,0,16,0,0,0,0,7,2,99999,0
140,730,0,1,0,0,0,8,0,0,0,0,7,2,99999,0
141,730,0,1,0,0,0,15,0,0,0,0,7,2,99999,0
142,730,0,1,0,0,0,8,0,0,0,0,7,2,99999,0
143,730,0,1,0,0,0,19,0,0,0,0,7,2,99999,0
144,730,0,0,0,0,0,0,0,0,0,0,7,2,99999,0
145,730,0,0,0,0,0,0,0,0,0,0,7,2,99999,0
146,730,0,0,0,0,0,0,0,0,0,0,7,2,99999,0
147,730,0,0,0,0,0,0,0,0,0,0,7,2,99999,0
148,730,0,0,0,0,0,0,0,0,0,0,7,2,99999,0
149,730,0,0,0,0,0,0,0,0,0,0,7,2,99999,0
150,730,0,0,0,0,0,0,0,0,0,0,7,2,99999,0
151,730,0,1,0,0,0,14,0,0,0,0,7,3,99999,0
152,730,0,1,0,0,0,13,0,0,0,0,7,3,99999,0
153,730,0,1,0,0,0,9,0,0,0,0,7,3,99999,0
154,730,0,1,0,0,0,12,0,0,0,0,7,3,99999,0
155,730,0,1,0,0,0,15,0,0,0,0,7,3,99999,0
156,730,0,1,0,0,0,11,0,0,0,0,7,3,99999,0
157,730,0,1,0,0,0,8,0,0,0,0,7,3,99999,0
158,730,0,1,0,0,0,13,0,0,0,0,7,3,99999,0
159,730,0,1,0,0,0,16,0,0,0,0,7,3,99999,0
160,730,0,1,0,0,0,13,0,0,0,0,7,3,99999,0
161,730,0,1,0,0,0,13,0,0,0,0,7,3,99999,0
162,730,0,1,0,0,0,14,0,0,0,0,7,3,99999,0
163,730,0,1,0,0,0,16,0,0,0,0,7,3,99999,0
164,730,0,1,0,0,0,13,0,0,0,0,7,3,99999,0
165,730,0,1,0,0,0,12,0,0,0,0,7,3,99999,0
166,730,0,1,0,0,0,13,0,0,0,0,7,3,99999,0
167,730,0,1,0,0,0,13,0,0,0,0,7,3,99999,0
168,730,0,1,0,0,0,14,0,0,0,0,7,3,99999,0
169,730,0,1,0,0,0,11,0,0,0,0,7,3,99999,0
170,730,0,1,0,0,0,19,0,0,0,0,7,3,99999,0
171,730,0,1,0,0,0,14,0,0,0,0,7,3,99999,0
172,730,0,1,0,0,0,9,0,0,0,0,7,3,99999,0
173,730,0,1,0,0,0,14,0,0,0,0,7,3,99999,0
174,730,0,0,0,0,0,0,0,0,0,0,7,3,99999,0
175,730,0,0,0,0,0,0,0,0,0,0,7,3,99999,0
176,730,0,0,0,0,0,0,0,0,0,0,7,3,99999,0
177,730,0,1,0,0,0,17,0,0,0,0,7,4,99999,0
178,730,0,1,0,0,0,15,0,0,0,0,7,4,99999,0
179,730,0,1,0,0,0,17,0,0,0,0,7,4,99999,0
180,730,0,1,0,0,0,19,0,0,0,0,7,4,99999,0
181,730,0,1,0,0,0,9,0,0,0,0,7,4,99999,0
182,730,0,1,0,0,0,8,0,0,0,0,7,4,99999,0
183,730,0,1,0,0,0,19,0,0,0,0,7,4,99999,0
184,730,0,1,0,0,0,12,0,0,0,0,7,4,99999,0
185,730,0,1,0,0,0,17,0,0,0,0,7,4,99999,0
186,730,0,1,0,0,0,8,0,0,0,0,7,4,99999,0
187,730,0,1,0,0,0,14,0,0,0,0,7,4,99999,0
188,730,0,1,0,0,0,23,0,0,0,0,7,4,99999,0
189,730,0,1,0,0,0,7,0,0,0,0,7,4,99999,0
190,730,0,1,0,0,0,9,0,0,0,0,7,4,99999,0
191,730,0,1,0,0,0,15,0,0,0,0,7,4,99999,0
192,730,0,1,0,0,0,7,0,0,0,0,7,4,99999,0
193,730,0,1,0,0,0,9,0,0,0,0,7,4,99999,0
194,730,0,1,0,0,0,13,0,0,0,0,7,4,99999,0
195,730,0,1,0,0,0,20,0,0,0,0,7,4,99999,0
196,730,0,1,0,0,0,11,0,0,0,0,7,4,99999,0
197,730,0,0,0,0,0,0,0,0,0,0,7,4,99999,0
198,730,0,0,0,0,0,0,0,0,0,0,7,4,99999,0
199,730,0,0,0,0,0,0,0,0,0,0,7,4,99999,0
200,730,0,0,0,0,0,0,0,0,0,0,7,4,99999,0
201,730,0,0,0,0,0,0,0,0,0,0,7,4,99999,0
202,730,0,0,0,0,0,0,0,0,0,0,7,4,99999,0
203,730,0,1,0,0,0,8,0,0,0,0,7,5,99999,0
204,730,0,1,0,0,0,8,0,0,0,0,7,5,99999,0
205,730,0,1,0,0,0,11,0,0,0,0,7,5,99999,0
206,730,0,1,0,0,0,16,0,0,0,0,7,5,99999,0
207,730,0,1,0,0,0,16,0,0,0,0,7,5,99999,0
208,730,0,1,0,0,0,11,0,0,0,0,7,5,99999,0
209,730,0,1,0,0,0,11,0,0,0,0,7,5,99999,0
210,730,0,1,0,0,0,19,0,0,0,0,7,5,99999,0
211,730,0,1,0,0,0,15,0,0,0,0,7,5,99999,0
212,730,0,1,0,0,0,15,0,0,0,0,7,5,99999,0
213,730,0,1,0,0,0,16,0,0,0,0,7,5,99999,0
214,730,0,1,0,0,0,18,0,0,0,0,7,5,99999,0
215,730,0,1,0,0,0,19,0,0,0,0,7,5,99999,0
216,730,0,1,0,0,0,10,0,0,0,0,7,5,99999,0
217,730,0,1,0,0,0,20,0,0,0,0,7,5,99999,0
218,730,0,1,0,0,0,11,0,0,0,0,7,5,99999,0
219,730,0,1,0,0,0,18,0,0,0,0,7,5,99999,0
220,730,0,1,0,0,0,12,0,0,0,0,7,5,99999,0
221,730,0,1,0,0,0,21,0,0,0,0,7,5,99999,0
222,730,0,0,0,0,0,0,0,0,0,0,7,5,99999,0
223,730,0,0,0,0,0,0,0,0,0,0,7,5,99999,0
224,730,0,0,0,0,0,0,0,0,0,0,7,5,99999,0
225,730,0,0,0,0,0,0,0,0,0,0,7,5,99999,0
226,730,0,0,0,0,0,0,0,0,0,0,7,5,99999,0
227,730,0,0,0,0,0,0,0,0,0,0,7,5,99999,0
228,730,0,0,0,0,0,0,0,0,0,0,7,5,99999,0
229,730,0,1,0,0,0,17,0,0,0,0,7,6,99999,0
230,730,0,1,0,0,0,16,0,0,0,0,7,6,99999,0
231,730,0,1,0,0,0,14,0,0,0,0,7,6,99999,0
232,730,0,1,0,0,0,11,0,0,0,0,7,6,99999,0
233,730,0,1,0,0,0,21,0,0,0,0,7,6,99999,0
234,730,0,1,0,0,0,16,0,0,0,0,7,6,99999,0
235,730,0,1,0,0,0,13,0,0,0,0,7,6,99999,0
236,730,0,1,0,0,0,9,0,0,0,0,7,6,99999,0
237,730,0,1,0,0,0,12,0,0,0,0,7,6,99999,0
238,730,0,1,0,0,0,17,0,0,0,0,7,6,99999,0
239,730,0,1,0,0,0,11,0,0,0,0,7,6,99999,0
240,730,0,1,0,0,0,11,0,0,0,0,7,6,99999,0
241,730,0,1,0,0,0,14,0,0,0,0,7,6,99999,0
242,730,0,1,0,0,0,6,0,0,0,0,7,6,99999,0
243,730,0,1,0,0,0,13,0,0,0,0,7,6,99999,0
244,730,0,1,0,0,0,8,0,0,0,0,7,6,99999,0
245,730,0,1,0,0,0,10,0,0,0,0,7,6,99999,0
246,730,0,1,0,0,0,16,0,0,0,0,7,6,99999,0
247,730,0,1,0,0,0,9,0,0,0,0,7,6,99999,0
248,730,0,1,0,0,0,21,0,0,0,0,7,6,99999,0
249,730,0,0,0,0,0,0,0,0,0,0,7,6,99999,0
250,730,0,0,0,0,0,0,0,0,0,0,7,6,99999,0
251,730,0,0,0,0,0,0,0,0,0,0,7,6,99999,0
252,730,0,0,0,0,0,0,0,0,0,0,7,6,99999,0
253,730,0,0,0,0,0,0,0,0,0,0,7,6,99999,0
254,730,0,0,0,0,0,0,0,0,0,0,7,6,99999,0
255,730,0,0,0,0,0,0,0,16,0,0,8,1,99999,0
256,730,0,0,0,0,0,0,0,13,0,0,8,1,99999,0
257,730,0,0,0,0,0,0,0,8,0,0,8,1,99999,0
258,730,0,0,0,0,0,0,0,15,0,0,8,1,99999,0
259,730,0,0,0,0,0,0,0,18,0,0,8,1,99999,0
260,730,0,0,0,0,0,0,0,14,0,0,8,1,99999,0
261,730,0,0,0,0,0,0,0,9,0,0,8,1,99999,0
262,730,0,0,0,0,0,0,0,14,0,0,8,1,99999,0
263,730,0,0,0,0,0,0,0,15,0,0,8,1,99999,0
264,730,0,0,0,0,0,0,0,13,0,0,8,1,99999,0
265,730,0,0,0,0,0,0,0,10,0,0,8,1,99999,0
266,730,0,0,0,0,0,0,0,16,0,0,8,1,99999,0
267,730,0,0,0,0,0,0,0,9,0,0,8,1,99999,0
268,730,0,0,0,0,0,0,0,15,0,0,8,1,99999,0
269,730,0,0,0,0,0,0,0,9,0,0,8,1,99999,0
270,730,0,0,0,0,0,0,0,13,0,0,8,1,99999,0
271,730,0,0,0,0,0,0,0,12,0,0,8,1,99999,0
272,730,0,0,0,0,0,0,0,7,0,0,8,1,99999,0
273,730,0,0,0,0,0,0,0,11,0,0,8,1,99999,0
274,730,0,0,0,0,0,0,0,10,0,0,8,1,99999,0
275,730,0,0,0,0,0,0,0,17,0,0,8,1,99999,0
276,730,0,0,0,0,0,0,0,9,0,0,8,1,99999,0
277,730,0,0,0,0,0,0,0,0,0,0,8,1,99999,0
278,730,0,0,0,0,0,0,0,0,0,0,8,1,99999,0
279,730,0,0,0,0,0,0,0,0,0,0,8,1,99999,0
280,730,0,0,0,0,0,0,0,0,0,0,8,1,99999,0
281,730,0,0,0,0,0,0,0,9,0,0,8,2,99999,0
282,730,0,0,0,0,0,0,0,6,0,0,8,2,99999,0
283,730,0,0,0,0,0,0,0,13,0,0,8,2,99999,0
284,730,0,0,0,0,0,0,0,9,0,0,8,2,99999,0
285,730,0,0,0,0,0,0,0,20,0,0,8,2,99999,0
286,730,0,0,0,0,0,0,0,12,0,0,8,2,99999,0
287,730,0,0,0,0,0,0,0,13,0,0,8,2,99999,0
288,730,0,0,0,0,0,0,0,9,0,0,8,2,99999,0
289,730,0,0,0,0,0,0,0,8,0,0,8,2,99999,0
290,730,0,0,0,0,0,0,0,11,0,0,8,2,99999,0
291,730,0,0,0,0,0,0,0,9,0,0,8,2,99999,0
292,730,0,0,0,0,0,0,0,12,0,0,8,2,99999,0
293,730,0,0,0,0,0,0,0,12,0,0,8,2,99999,0
294,730,0,0,0,0,0,0,0,10,0,0,8,2,99999,0
295,730,0,0,0,0,0,0,0,10,0,0,8,2,99999,0
296,730,0,0,0,0,0,0,0,13,0,0,8,2,99999,0
297,730,0,0,0,0,0,0,0,15,0,0,8,2,99999,0
298,730,0,0,0,0,0,0,0,10,0,0,8,2,99999,0
299,730,0,0,0,0,0,0,0,7,0,0,8,2,99999,0
300,730,0,0,0,0,0,0,0,12,0,0,8,2,99999,0
301,730,0,0,0,0,0,0,0,12,0,0,8,2,99999,0
302,730,0,0,0,0,0,0,0,0,0,0,8,2,99999,0
303,730,0,0,0,0,0,0,0,0,0,0,8,2,99999,0
304,730,0,0,0,0,0,0,0,0,0,0,8,2,99999,0
305,730,0,0,0,0,0,0,0,0,0,0,8,2,99999,0
306,730,0,0,0,0,0,0,0,0,0,0,8,2,99999,0
307,730,0,0,0,0,0,0,0,9,0,0,8,3,99999,0
308,730,0,0,0,0,0,0,0,12,0,0,8,3,99999,0
309,730,0,0,0,0,0,0,0,16,0,0,8,3,99999,0
310,730,0,0,0,0,0,0,0,12,0,0,8,3,99999,0
311,730,0,0,0,0,0,0,0,16,0,0,8,3,99999,0
312,730,0,0,0,0,0,0,0,13,0,0,8,3,99999,0
313,730,0,0,0,0,0,0,0,14,0,0,8,3,99999,0
314,730,0,0,0,0,0,0,0,13,0,0,8,3,99999,0
315,730,0,0,0,0,0,0,0,11,0,0,8,3,99999,0
316,730,0,0,0,0,0,0,0,20,0,0,8,3,99999,0
317,730,0,0,0,0,0,0,0,18,0,0,8,3,99999,0
318,730,0,0,0,0,0,0,0,14,0,0,8,3,99999,0
319,730,0,0,0,0,0,0,0,13,0,0,8,3,99999,0
320,730,0,0,0,0,0,0,0,15,0,0,8,3,99999,0
321,730,0,0,0,0,0,0,0,10,0,0,8,3,99999,0
322,730,0,0,0,0,0,0,0,13,0,0,8,3,99999,0
323,730,0,0,0,0,0,0,0,19,0,0,8,3,99999,0
324,730,0,0,0,0,0,0,0,12,0,0,8,3,99999,0
325,730,0,0,0,0,0,0,0,13,0,0,8,3,99999,0
326,730,0,0,0,0,0,0,0,13,0,0,8,3,99999,0
327,730,0,0,0,0,0,0,0,16,0,0,8,3,99999,0
328,730,0,0,0,0,0,0,0,14,0,0,8,3,99999,0
329,730,0,0,0,0,0,0,0,0,0,0,8,3,99999,0
330,730,0,0,0,0,0,0,0,0,0,0,8,3,99999,0
331,730,0,0,0,0,0,0,0,0,0,0,8,3,99999,0
332,730,0,0,0,0,0,0,0,0,0,0,8,3,99999,0
333,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
334,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
335,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
336,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
337,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
338,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
339,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
340,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
341,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
342,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
343,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
344,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
345,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
346,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
347,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
348,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
349,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
350,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
351,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
352,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
353,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
354,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
355,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
356,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
357,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
358,730,0,0,0,0,0,0,0,0,0,0,8,4,99999,0
359,730,0,0,0,0,0,0,0,10,0,0,8,5,99999,0
360,730,0,0,0,0,0,0,0,9,0,0,8,5,99999,0
361,730,0,0,0,0,0,0,0,16,0,0,8,5,99999,0
362,730,0,0,0,0,0,0,0,14,0,0,8,5,99999,0
363,730,0,0,0,0,0,0,0,11,0,0,8,5,99999,0
364,730,0,0,0,0,0,0,0,10,0,0,8,5,99999,0
365,730,0,0,0,0,0,0,0,12,0,0,8,5,99999,0
366,730,0,0,0,0,0,0,0,5,0,0,8,5,99999,0
367,730,0,0,0,0,0,0,0,15,0,0,8,5,99999,0
368,730,0,0,0,0,0,0,0,8,0,0,8,5,99999,0
369,730,0,0,0,0,0,0,0,14,0,0,8,5,99999,0
370,730,0,0,0,0,0,0,0,16,0,0,8,5,99999,0
371,730,0,0,0,0,0,0,0,13,0,0,8,5,99999,0
372,730,0,0,0,0,0,0,0,14,0,0,8,5,99999,0
373,730,0,0,0,0,0,0,0,7,0,0,8,5,99999,0
374,730,0,0,0,0,0,0,0,10,0,0,8,5,99999,0
375,730,0,0,0,0,0,0,0,13,0,0,8,5,99999,0
376,730,0,0,0,0,0,0,0,9,0,0,8,5,99999,0
377,730,0,0,0,0,0,0,0,9,0,0,8,5,99999,0
378,730,0,0,0,0,0,0,0,6,0,0,8,5,99999,0
379,730,0,0,0,0,0,0,0,0,0,0,8,5,99999,0
380,730,0,0,0,0,0,0,0,0,0,0,8,5,99999,0
381,730,0,0,0,0,0,0,0,0,0,0,8,5,99999,0
382,730,0,0,0,0,0,0,0,0,0,0,8,5,99999,0
383,730,0,0,0,0,0,0,0,0,0,0,8,5,99999,0
384,730,0,0,0,0,0,0,0,0,0,0,8,5,99999,0
385,730,0,0,0,0,0,0,0,13,0,0,8,6,99999,0
386,730,0,0,0,0,0,0,0,9,0,0,8,6,99999,0
387,730,0,0,0,0,0,0,0,13,0,0,8,6,99999,0
388,730,0,0,0,0,0,0,0,15,0,0,8,6,99999,0
389,730,0,0,0,0,0,0,0,8,0,0,8,6,99999,0
390,730,0,0,0,0,0,0,0,8,0,0,8,6,99999,0
391,730,0,0,0,0,0,0,0,13,0,0,8,6,99999,0
392,730,0,0,0,0,0,0,0,12,0,0,8,6,99999,0
